studentId,class
781,9Y
782,2W
783,10G
784,4P
785,5U
786,5F
787,9J
788,6N
789,6H
790,3Z
791,4T
792,8P
793,6S
794,9G
795,5E
796,10U
797,1P
798,7B
799,12V
800,4M
801,8Z
802,3R
803,7H
804,4W
805,11N
806,1P
807,6Z
808,10L
809,4Z
810,10C
811,9L
812,12Z
813,7U
814,1Y
815,10U
816,2F
817,9A
818,10A
819,9J
820,12F
821,6A
822,8O
823,6K
824,3G
825,5I
826,4K
827,9A
828,8M
829,10Z
830,9G
831,9V
832,2C
833,8X
834,11B
835,12G
836,12Y
837,6P
838,10W
839,1C
840,8J
841,12L
842,9D
843,3Z
844,8L
845,10Y
846,4B
847,1I
848,12C
849,7E
850,1A
851,8E
852,2V
853,1N
854,5F
855,7Y
856,4U
857,1B
858,11E
859,8E
860,4P
861,9L
862,5F
863,9I
864,10O
865,4S
866,5Z
867,12P
868,2W
869,1X
870,2S
871,12S
872,1C
873,9R
874,4Y
875,1Y
876,1D
877,5W
878,8F
879,11N
880,4I
881,8P
882,1J
883,9G
884,9D
885,8B
886,2B
887,12U
888,7Z
889,2I
890,11V
891,3N
892,9M
893,8M
894,11G
895,5W
896,4S
897,1L
898,6B
899,5S
900,10V
901,6G
902,3O
903,9Y
904,3R
905,10P
906,10X
907,2U
908,10I
909,2Z
910,1R
911,10Z
912,11V
913,3K
914,10N
915,9S
916,1R
917,12X
918,7E
919,10G
920,1H
921,5C
922,10K
923,10S
924,4A
925,12P
926,1S
927,6V
928,6K
929,4F
930,4U
931,11C
932,12R
933,2X
934,11T
935,1K
936,9Q
937,3K
938,2N
939,2L
940,1E
941,2O
942,8T
943,8E
944,5X
945,1P
946,11F
947,5J
948,6D
949,7N
950,9F
951,4S
952,4C
953,1N
954,6O
955,11C
956,1D
957,11R
958,3D
959,5D
960,12A
961,5M
962,7W
963,12V
964,6X
965,11Y
966,2A
967,3Y
968,7F
969,7Z
970,12R
971,4F
972,1S
973,9J
974,6G
975,5V
976,7B
977,3N
978,4Q
979,4I
980,4U
981,4Y
982,12H
983,11B
984,5J
985,11O
986,10J
987,12W
988,7J
989,10E
990,10O
991,3A
992,12T
993,10R
994,4E
995,12B
996,3V
997,4N
998,10I
999,1X
1000,10L
1001,3M
1002,1J
1003,4P
1004,9I
1005,10D
1006,5B
1007,5M
1008,11Y
1009,3C
1010,9Y
1011,2R
1012,9U
1013,10P
1014,3Q
1015,10J
1016,3F
1017,5H
1018,4E
1019,8L
1020,11E
1021,5E
1022,1A
1023,2P
1024,9O
1025,4Q
1026,12T
1027,4F
1028,7X
1029,2H
1030,6F
1031,5D
1032,4S
1033,5C
1034,9Y
1035,6A
1036,2L
1037,1B
1038,6S
1039,3S
1040,2P
1041,4J
1042,5B
1043,4P
1044,4C
1045,6Z
1046,10D
1047,10X
1048,9F
1049,7L
1050,10N
1051,1S
1052,10P
1053,4R
1054,3Q
1055,7Z
1056,12N
1057,9B
1058,2W
1059,12T
1060,4Y
1061,2X
1062,7E
1063,4R
1064,11W
1065,7J
1066,7R
1067,7D
1068,2P
1069,12P
1070,6R
1071,7H
1072,12W
1073,3Z
1074,1F
1075,7C
1076,5W
1077,10G
1078,10N
1079,5H
1080,1T
1081,2H
1082,3T
1083,11A
1084,1U
1085,12L
1086,4M
1087,3O
1088,8M
1089,9J
1090,8T
1091,12V
1092,5E
1093,2P
1094,2R
1095,10T
1096,4G
1097,3Y
1098,1S
1099,1G
1100,8I
1101,2F
1102,9W
1103,5Z
1104,9M
1105,9J
1106,6S
1107,3S
1108,10V
1109,6Z
1110,9P
1111,3C
1112,12S
1113,4L
1114,4O
1115,1I
1116,6O
1117,1C
1118,6B
1119,6M
1120,2X
1121,1K
1122,7W
1123,5Y
1124,11B
1125,11N
1126,5A
1127,9R
1128,12U
1129,8V
1130,8M
1131,6U
1132,11S
1133,12Q
1134,9T
1135,5Y
1136,4S
1137,2O
1138,10H
1139,8X
1140,8V
1141,6X
1142,6I
1143,1M
1144,2V
1145,6O
1146,2I
1147,7L
1148,1N
1149,3O
1150,6F
1151,9H
1152,11M
1153,10K
1154,5A
1155,5Y
1156,5K
1157,9Q
1158,11A
1159,6Y
1160,6X
1161,1R
1162,9Q
1163,3N
1164,1B
1165,5A
1166,7F
1167,12M
1168,9E
1169,6O
1170,5A
1171,11K
1172,11W
1173,1W
1174,2U
1175,10H
1176,11F
1177,12E
1178,4D
1179,11F
1180,5J
1181,5S
1182,10Y
1183,1R
1184,6N
1185,10H
1186,9K
1187,3B
1188,3Z
1189,10U
1190,3M
1191,11M
1192,10P
1193,4T
1194,5S
1195,8F
1196,9Q
1197,2X
1198,9W
1199,8M
1200,5R
1201,5M
1202,3L
1203,3I
1204,2U
1205,6W
1206,10M
1207,11B
1208,2I
1209,5A
1210,7G
1211,9Z
1212,11U
1213,2H
1214,6F
1215,1D
1216,5J
1217,5C
1218,6C
1219,12O
1220,8D
1221,3R
1222,11W
1223,10V
1224,11O
1225,4F
1226,4Z
1227,2O
1228,2A
1229,4Y
1230,12G
1231,6Q
1232,5T
1233,11G
1234,12X
1235,5F
1236,3Q
1237,4B
1238,2L
1239,11A
1240,2U
1241,7N
1242,5D
1243,12D
1244,4K
1245,10R
1246,9D
1247,1Y
1248,7V
1249,2L
1250,9J
1251,5X
1252,1W
1253,11C
1254,3T
1255,10W
1256,12M
1257,1V
1258,5G
1259,11H
1260,6Z
1261,2Y
1262,10S
1263,10X
1264,8K
1265,9G
1266,1K
1267,8F
1268,7O
1269,9V
1270,3W
1271,8C
1272,12T
1273,5F
1274,2F
1275,4O
1276,7S
1277,11Q
1278,11G
1279,7I
1280,2P
1281,4N
1282,7D
1283,12J
1284,3E
1285,1Z
1286,7Q
1287,2A
1288,7X
1289,1G
1290,10L
1291,2B
1292,11W
1293,11O
1294,11O
1295,10O
1296,3V
1297,9E
1298,11O
1299,12R
1300,9M
1301,5K
1302,12B
1303,7K
1304,6K
1305,10P
1306,9X
1307,7U
1308,8E
1309,12F
1310,7O
1311,8X
1312,9M
1313,5O
1314,8K
1315,2Y
1316,11Y
1317,2O
1318,4M
1319,9H
1320,4B
1321,12C
1322,7H
1323,6Q
1324,12Y
1325,9Y
1326,9Q
1327,11X
1328,10A
1329,8E
1330,3G
1331,12E
1332,11F
1333,5W
1334,5Q
1335,2G
1336,6I
1337,6N
1338,7T
1339,12P
1340,9H
1341,6L
1342,12E
1343,5N
1344,5S
1345,1U
1346,11E
1347,3N
1348,7Y
1349,8J
1350,4L
1351,7J
1352,12R
1353,2G
1354,6O
1355,6B
1356,11N
1357,8K
1358,3X
1359,3I
1360,8O
1361,11G
1362,4P
1363,12C
1364,4R
1365,11D
1366,10W
1367,3U
1368,3N
1369,2W
1370,6H
1371,2M
1372,9J
1373,10S
1374,2S
1375,5Z
1376,9F
1377,9V
1378,11Z
1379,12T
1380,6Q
1381,12U
1382,11L
1383,5Q
1384,7G
1385,2R
1386,6D
1387,4X
1388,10G
1389,9M
1390,11F
1391,8T
1392,8C
1393,4I
1394,6B
1395,5A
1396,6P
1397,7G
1398,6O
1399,4F
1400,2Z
1401,2R
1402,2L
1403,2J
1404,6Z
1405,9U
1406,9D
1407,6N
1408,6N
1409,1Y
1410,4X
1411,12V
1412,10N
1413,1M
1414,8S
1415,5R
1416,3A
1417,11C
1418,6I
1419,7N
1420,12D
1421,9T
1422,2C
1423,9D
1424,5T
1425,8S
1426,1C
1427,4K
1428,1M
1429,9X
1430,3C
1431,11K
1432,4K
1433,2O
1434,5C
1435,5D
1436,3K
1437,12H
1438,4K
1439,10P
1440,11E
1441,5V
1442,5Y
1443,7X
1444,8I
1445,12K
1446,9R
1447,3B
1448,2K
1449,4C
1450,8G
1451,2S
1452,3S
1453,9I
1454,4Z
1455,5W
1456,1J
1457,12C
1458,11B
1459,9M
1460,6E
1461,5H
1462,12J
1463,12G
1464,10Q
1465,12T
1466,1U
1467,2E
1468,8F
1469,1F
1470,2R
1471,10K
1472,8D
1473,1L
1474,1A
1475,4B
1476,9G
1477,3D
1478,1Z
1479,11R
1480,1X
1481,6H
1482,9A
1483,11D
1484,11L
1485,10A
1486,5I
1487,8F
1488,4H
1489,5J
1490,3H
1491,7X
1492,6O
1493,12O
1494,6T
1495,4O
1496,5M
1497,9P
1498,1K
1499,11Z
1500,12C
1501,11K
1502,11P
1503,6W
1504,10I
1505,11E
1506,4W
1507,2R
1508,10B
1509,1B
1510,4G
1511,3H
1512,11O
1513,3F
1514,6S
1515,5C
1516,4X
1517,4A
1518,12E
1519,12O
1520,8J
1521,3M
1522,4U
1523,12A
1524,2M
1525,1S
1526,2O
1527,5V
1528,9F
1529,4Q
1530,2I
1531,8I
1532,6M
1533,3X
1534,4E
1535,6Z
1536,2H
1537,11M
1538,12D
1539,1B
1540,9W
1541,5P
1542,2J
1543,2R
1544,2K
1545,5N
1546,2A
1547,11Q
1548,6A
1549,5Z
1550,6K
1551,3E
1552,1K
1553,1Q
1554,4N
1555,9Q
1556,8G
1557,9D
1558,1D
1559,4C
1560,9V
1561,2D
1562,9Q
1563,10W
1564,4I
1565,3U
1566,8P
1567,4C
1568,12Q
1569,8C
1570,1V
1571,4X
1572,5H
1573,10R
1574,12U
1575,5K
1576,10L
1577,1U
1578,8R
1579,5S
1580,4B
1581,8C
1582,3X
1583,6Q
1584,9Z
1585,11H
1586,9Q
1587,8G
1588,1V
1589,12F
1590,11T
1591,3B
1592,3O
1593,10J
1594,2T
1595,9Y
1596,11T
1597,5T
1598,8Y
1599,11Y
1600,10A
1601,5N
1602,4L
1603,9Q
1604,10S
1605,11Y
1606,1I
1607,4Q
1608,12P
1609,3F
1610,8K
1611,8H
1612,8V
1613,5D
1614,5X
1615,4I
1616,5I
1617,4J
1618,2D
1619,8W
1620,10T
1621,1X
1622,11M
1623,4I
1624,5Z
1625,1C
1626,4D
1627,7T
1628,2Q
1629,1A
1630,4K
1631,4J
1632,3I
1633,3C
1634,4B
1635,2V
1636,5B
1637,7U
1638,11G
1639,9X
1640,8D
1641,1X
1642,11I
1643,1B
1644,9Q
1645,2I
1646,10Q
1647,6H
1648,9S
1649,7S
1650,10J
1651,5G
1652,3M
1653,11R
1654,5X
1655,6J
1656,9Q
1657,4K
1658,6B
1659,11A
1660,4Q
1661,6A
1662,3T
1663,10H
1664,3A
1665,12U
1666,8D
1667,9Q
1668,5J
1669,7Z
1670,4E
1671,12X
1672,8I
1673,4T
1674,1A
1675,1N
1676,7M
1677,3K
1678,2T
1679,9Q
1680,10U
1681,9K
1682,8X
1683,6O
1684,9L
1685,4J
1686,8S
1687,12N
1688,9I
1689,3N
1690,2B
1691,5Y
1692,9Y
1693,9D
1694,3L
1695,9I
1696,9W
1697,8M
1698,3C
1699,4H
1700,12H
1701,1L
1702,3Q
1703,12S
1704,2J
1705,7S
1706,3S
1707,9U
1708,2E
1709,2F
1710,9Z
1711,6H
1712,4H
1713,2B
1714,11Y
1715,12K
1716,12L
1717,6K
1718,6M
1719,3I
1720,5N
1721,3X
1722,8L
1723,1V
1724,7V
1725,7L
1726,4J
1727,8V
1728,8F
1729,11I
1730,10E
1731,4P
1732,4I
1733,5I
1734,6W
1735,2Y
1736,3E
1737,1H
1738,3A
1739,5F
1740,11C
1741,10P
1742,8L
1743,12A
1744,1A
1745,4B
1746,7N
1747,4A
1748,12M
1749,7Q
1750,12V
1751,5A
1752,12T
1753,2K
1754,4Y
1755,11H
1756,11M
1757,8W
1758,1J
1759,6T
1760,8O
1761,1N
1762,1T
1763,6N
1764,8Z
1765,7E
1766,1D
1767,12Y
1768,4I
1769,3T
1770,9Y
1771,10Z
1772,9P
1773,4U
1774,4E
1775,9D
1776,2H
1777,12D
1778,3S
1779,8C
1780,10Q
1781,2F
1782,6H
1783,11F
1784,1A
1785,7H
1786,6E
1787,9N
1788,2O
1789,9T
1790,2I
1791,6K
1792,9F
1793,7J
1794,4J
1795,7R
1796,12E
1797,1U
1798,11E
1799,5R
1800,5M
1801,1N
1802,12D
1803,5Y
1804,6O
1805,2M
1806,7S
1807,8M
1808,11P
1809,2H
1810,8Y
1811,3Z
1812,5V
1813,7Y
1814,10A
1815,11M
1816,1B
1817,9Q
1818,7M
1819,11P
1820,4X
1821,3D
1822,1Y
1823,8H
1824,1H
1825,6O
1826,6I
1827,5E
1828,4E
1829,9O
1830,10Y
1831,4B
1832,10A
1833,3S
1834,4Z
1835,5L
1836,10G
1837,3A
1838,5Q
1839,9E
1840,11E
1841,6Q
1842,11S
1843,9Q
1844,6B
1845,12L
1846,3G
1847,11X
1848,6M
1849,5S
1850,8S
1851,12R
1852,1T
1853,2M
1854,9Y
1855,5C
1856,11H
1857,10Y
1858,6T
1859,12D
1860,12T
1861,3J
1862,2I
1863,11L
1864,7P
1865,11I
1866,2R
1867,9R
1868,3M
1869,3C
1870,7S
1871,5W
1872,8H
1873,6X
1874,2F
1875,4K
1876,3J
1877,6H
1878,5F
1879,8E
1880,9W
1881,9K
1882,10N
1883,10A
1884,9K
1885,5Y
1886,1F
1887,7O
1888,8G
1889,4F
1890,4V
1891,2V
1892,7Q
1893,1S
1894,6V
1895,9O
1896,5Y
1897,10R
1898,10V
1899,5R
1900,10G
1901,4B
1902,10P
1903,10K
1904,2C
1905,12L
1906,12E
1907,11E
1908,1Q
1909,10Q
1910,3K
1911,8N
1912,9Y
1913,10P
1914,3L
1915,12D
1916,11T
1917,9W
1918,12I
1919,3Z
1920,3M
1921,8N
1922,1E
1923,12L
1924,9P
1925,2X
1926,4P
1927,9X
1928,9U
1929,7J
1930,11J
1931,4E
1932,6N
1933,10S
1934,4L
1935,3U
1936,11P
1937,5K
1938,10R
1939,1G
1940,6W
1941,10W
1942,1U
1943,4V
1944,5J
1945,7B
1946,11T
1947,9Z
1948,10A
1949,6K
1950,1O
1951,10M
1952,10O
1953,9I
1954,2Y
1955,12P
1956,12W
1957,2S
1958,8Y
1959,2T
1960,10F
1961,1W
1962,12X
1963,12B
1964,10M
1965,12Z
1966,10U
1967,1D
1968,5W
1969,10Z
1970,10W
1971,12G
1972,3S
1973,8C
1974,3G
1975,5J
1976,2A
1977,5V
1978,7T
1979,12O
1980,10C
1981,12I
1982,5D
1983,1B
1984,2K
1985,3S
1986,5X
1987,6D
1988,4N
1989,11P
1990,9G
1991,1K
1992,10R
1993,12B
1994,1Y
1995,5V
1996,7I
1997,2X
1998,9Z
1999,1M
2000,9H
